   1.3800000e+02  3.5617235e-01  1.3200000e+02  2.0400000e+02
   1.9651286e-01  1.5600000e+02  1.8000000e+02  5.9733212e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  1.0600000e+02  8.1448996e-01
   2.4200000e+02  1.0800000e+02  7.1764934e-01  2.0200000e+02
   9.8000000e+01  3.6564246e-01  2.7400000e+02  9.0000000e+01
   7.1093047e-01  1.3083728e+01]]
[[ 2.5200000e+02  1.3000000e+02  5.4637730e-01  2.2800000e+02
   1.1600000e+02  6.9621295e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3800000e+02  1.2400000e+02  4.5351544e-01
   3.8800000e+02  1.9600000e+02  5.1240629e-01  3.4600000e+02
   1.7200000e+02  7.0885909e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  4.6915564e-01  1.6200000e+02  2.3400000e+02
   1.8511555e-01  1.5600000e+02  1.8000000e+02  5.9034956e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  1.0600000e+02  8.2074940e-01
   2.4200000e+02  1.0800000e+02  6.8443525e-01  2.0200000e+02
   9.2000000e+01  5.0129712e-01  2.7400000e+02  9.0000000e+01
   7.0133460e-01  1.3749702e+01]]
[[ 2.5200000e+02  1.3000000e+02  5.9950107e-01  2.2800000e+02
   1.1600000e+02  6.9616890e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  5.0241309e-01
   3.8600000e+02  1.9400000e+02  6.0414577e-01  3.4600000e+02
   1.7800000e+02  7.2545773e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.5227470e-01  1.4800000e+02  2.3600000e+02
   1.2053687e-01  1.5400000e+02  1.8800000e+02  5.2536380e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  1.0600000e+02  8.1825924e-01
   2.4200000e+02  1.0600000e+02  6.7466545e-01  2.0200000e+02
   9.2000000e+01  3.1462303e-01  2.7400000e+02  8.4000000e+01
   6.5796560e-01  1.3307711e+01]]
[[ 2.52000000e+02  1.30000000e+02  5.80822229e-01  2.28000000e+02
   1.14000000e+02  6.74979448e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  3.32000000e+02  1.24000000e+02  5.29335141e-01
   3.86000000e+02  1.96000000e+02  5.21157801e-01  3.46000000e+02
   1.80000000e+02  7.53529012e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.80000000e+02
   1.32000000e+02  4.94910330e-01  1.54000000e+02  2.04000000e+02
   1.02305286e-01  1.62000000e+02  1.88000000e+02  4.74319428e-01
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.18000000e+02  1.06000000e+02  8.11305046e-01
   2.42000000e+02  1.06000000e+02  6.47815108e-01  2.02000000e+02
   9.20000000e+01  2.53413856e-01  2.74000000e+02  8.40000000e+01
   6.35895729e-01  1.30885172e+01]]
[[ 2.52000000e+02  1.30000000e+02  5.80822229e-01  2.28000000e+02
   1.14000000e+02  6.74979448e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  3.32000000e+02  1.24000000e+02  5.29335141e-01
   3.86000000e+02  1.96000000e+02  5.21157801e-01  3.46000000e+02
   1.80000000e+02  7.53529012e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.80000000e+02
   1.32000000e+02  4.94910330e-01  1.54000000e+02  2.04000000e+02
   1.02305286e-01  1.62000000e+02  1.88000000e+02  4.74319428e-01
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.18000000e+02  1.06000000e+02  8.11305046e-01
   2.42000000e+02  1.06000000e+02  6.47815108e-01  2.02000000e+02
   9.20000000e+01  2.53413856e-01  2.74000000e+02  8.40000000e+01
   6.35895729e-01  1.30885172e+01]]
[[252.         130.           0.57268184 236.         114.
    0.6590548   -1.          -1.          -1.         330.
  124.           0.52460486 378.         194.           0.6503411
  338.         188.           0.72908235  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         178.         132.           0.5591339
  146.         202.           0.54858905 188.         196.
    0.49470338  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  226.         100.           0.8314256  244.         100.
    0.73793423 204.          92.           0.5655653  274.
   84.           0.7828427   14.644264  ]]
[[252.         130.           0.5571496  242.         108.
    0.661858    -1.          -1.          -1.         330.
  124.           0.5195131  372.         196.           0.59398776
  338.         188.           0.7028544   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         178.         132.           0.5158807
  148.         202.           0.45908538 204.         202.
    0.7025061   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  226.          98.           0.83696705 250.          98.
    0.7532011  204.          92.           0.39257026 276.
   82.           0.7565864   14.535006  ]]
[[252.         130.           0.545949   242.         108.
    0.74935204  -1.          -1.          -1.         330.
  124.           0.49765232 372.         194.           0.57523155
  340.         194.           0.62258244  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         172.         138.           0.53012353
  156.         204.           0.38438237 226.         204.
    0.6925458   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  226.          98.           0.8073933  252.          98.
    0.7816066  202.          90.           0.53783643 276.
   82.           0.7515122   14.492628  ]]
[[ 2.5200000e+02  1.3200000e+02  6.1031443e-01  2.4200000e+02
   1.0800000e+02  7.1770090e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  4.5154414e-01
   3.7000000e+02  1.9400000e+02  5.0083476e-01  3.4600000e+02
   1.9400000e+02  3.4961587e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.4000000e+02  5.4197490e-01  1.7000000e+02  2.1200000e+02
   2.2428912e-01  2.5800000e+02  2.0400000e+02  2.2856535e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  9.8000000e+01  8.1041038e-01
   2.5200000e+02  9.8000000e+01  7.6196343e-01  2.0400000e+02
   9.0000000e+01  4.8386306e-01  2.7600000e+02  8.2000000e+01
   7.4188042e-01  1.2834253e+01]]
[[ 2.5200000e+02  1.3000000e+02  6.2829190e-01  2.4200000e+02
   1.0800000e+02  7.3160756e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2200000e+02  4.3738839e-01
   3.6400000e+02  2.0200000e+02  2.7719745e-01  3.5600000e+02
   1.9400000e+02  3.0371630e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.3549117e-01  1.8000000e+02  2.1800000e+02
   2.0503353e-01  2.6800000e+02  1.9600000e+02  5.6248128e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  9.8000000e+01  7.8505856e-01
   2.5200000e+02  9.8000000e+01  7.7280343e-01  2.0200000e+02
   8.4000000e+01  6.0412788e-01  2.7600000e+02  8.2000000e+01
   7.2357577e-01  1.3087704e+01]]
[[ 2.5200000e+02  1.3000000e+02  6.3868797e-01  2.4400000e+02
   1.0800000e+02  7.4432009e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2200000e+02  4.0927106e-01
   3.5400000e+02  1.7000000e+02  3.0383804e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.2925795e-01  2.0200000e+02  2.2000000e+02
   1.8678515e-01  2.7600000e+02  1.9400000e+02  5.7331753e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  9.8000000e+01  7.8632331e-01
   2.5200000e+02  9.8000000e+01  7.6133794e-01  2.0200000e+02
   8.4000000e+01  6.3722289e-01  2.7600000e+02  8.2000000e+01
   7.3184782e-01  1.2670828e+01]]
[[ 2.5200000e+02  1.3000000e+02  6.4325356e-01  2.4400000e+02
   1.0800000e+02  7.5927889e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2200000e+02  4.1514045e-01
   3.5400000e+02  1.7000000e+02  3.1130064e-01  3.4800000e+02
   1.8800000e+02  3.0327106e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  5.1850665e-01  1.7800000e+02  2.0400000e+02
   1.3939717e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  9.8000000e+01  7.9567564e-01
   2.5200000e+02  9.8000000e+01  7.4306929e-01  2.0200000e+02
   8.4000000e+01  6.3669026e-01  2.7600000e+02  8.2000000e+01
   7.2603858e-01  1.2083727e+01]]
[[ 2.5200000e+02  1.3000000e+02  6.2591994e-01  2.4400000e+02
   1.0800000e+02  7.4427056e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2200000e+02  4.0472895e-01
   3.5600000e+02  1.7000000e+02  2.7376249e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3800000e+02  4.8187089e-01  1.8000000e+02  2.1200000e+02
   1.2734708e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  9.8000000e+01  8.2986510e-01
   2.5200000e+02  9.8000000e+01  7.4767822e-01  2.0200000e+02
   8.4000000e+01  6.2191308e-01  2.7600000e+02  8.2000000e+01
   7.4535137e-01  1.1355547e+01]]
[[ 2.5200000e+02  1.3000000e+02  6.4631498e-01  2.4400000e+02
   1.0800000e+02  7.3441195e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2200000e+02  4.0100896e-01
   3.4000000e+02  1.3200000e+02  1.4241475e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8000000e+02
   1.3800000e+02  5.0087023e-01  1.8000000e+02  2.0400000e+02
   1.4895725e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3400000e+02  9.8000000e+01  8.0891520e-01
   2.5200000e+02  9.8000000e+01  7.5080335e-01  2.1000000e+02
   9.2000000e+01  5.9446919e-01  2.8200000e+02  8.2000000e+01
   6.9735432e-01  1.1139624e+01]]
[[ 2.5800000e+02  1.3000000e+02  6.2839186e-01  2.4400000e+02
   1.0800000e+02  7.4628192e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  4.2546734e-01
   3.6200000e+02  1.6400000e+02  1.9539568e-01  3.6400000e+02
   1.7200000e+02  3.2995760e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8000000e+02
   1.3800000e+02  5.0513250e-01  1.8800000e+02  2.1000000e+02
   1.8684766e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  9.8000000e+01  7.4290693e-01
   2.5200000e+02  9.8000000e+01  7.4180639e-01  2.1000000e+02
   9.0000000e+01  5.3163290e-01  2.8200000e+02  8.2000000e+01
   7.4424255e-01  1.1907979e+01]]
[[ 2.5200000e+02  1.3000000e+02  6.2288612e-01  2.4400000e+02
   1.0600000e+02  7.4266005e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2200000e+02  4.3776476e-01
   3.4800000e+02  1.4000000e+02  2.8684816e-01  3.6200000e+02
   1.7200000e+02  4.8934546e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8000000e+02
   1.3800000e+02  5.3796262e-01  2.1000000e+02  2.1200000e+02
   1.7361476e-01  2.7600000e+02  1.8000000e+02  6.0626388e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3400000e+02  9.8000000e+01  7.6842320e-01
   2.5200000e+02  9.8000000e+01  7.3519826e-01  2.1000000e+02
   9.0000000e+01  5.6078100e-01  2.8200000e+02  8.2000000e+01
   7.4768728e-01  1.3527404e+01]]
[[ 2.5800000e+02  1.3200000e+02  6.7454743e-01  2.4400000e+02
   1.0600000e+02  7.3147583e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.3342328e-01
   3.6400000e+02  1.6400000e+02  1.2425247e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8600000e+02
   1.4000000e+02  4.9632591e-01  1.7800000e+02  2.1800000e+02
   1.5362856e-01  2.7600000e+02  1.8800000e+02  5.0752991e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3400000e+02  9.8000000e+01  7.7823591e-01
   2.5200000e+02  9.8000000e+01  7.4694592e-01  2.1000000e+02
   9.0000000e+01  5.4700971e-01  2.8200000e+02  8.2000000e+01
   7.6365227e-01  1.2075649e+01]]
[[ 2.5800000e+02  1.3200000e+02  6.7454743e-01  2.4400000e+02
   1.0600000e+02  7.3147583e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.3342328e-01
   3.6400000e+02  1.6400000e+02  1.2425247e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8600000e+02
   1.4000000e+02  4.9632591e-01  1.7800000e+02  2.1800000e+02
   1.5362856e-01  2.7600000e+02  1.8800000e+02  5.0752991e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3400000e+02  9.8000000e+01  7.7823591e-01
   2.5200000e+02  9.8000000e+01  7.4694592e-01  2.1000000e+02
   9.0000000e+01  5.4700971e-01  2.8200000e+02  8.2000000e+01
   7.6365227e-01  1.2075649e+01]]
[[ 2.5800000e+02  1.3200000e+02  6.3122660e-01  2.4200000e+02
   1.0800000e+02  6.9937122e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.6292835e-01
   3.9400000e+02  1.8800000e+02  6.4400256e-01  3.6200000e+02
   2.0200000e+02  6.0571563e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8600000e+02
   1.3800000e+02  5.9778893e-01  1.7000000e+02  2.1000000e+02
   3.3672261e-01  2.6600000e+02  2.0200000e+02  3.4891555e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  9.8000000e+01  6.9726944e-01
   2.5200000e+02  9.8000000e+01  7.7724087e-01  2.1000000e+02
   9.0000000e+01  4.7472423e-01  2.8200000e+02  8.2000000e+01
   7.4289590e-01  1.4021659e+01]]
[[ 2.5800000e+02  1.3200000e+02  5.9663862e-01  2.4400000e+02
   1.0800000e+02  6.9449520e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.1689086e-01
   3.9600000e+02  1.9400000e+02  7.1091360e-01  3.4800000e+02
   2.0400000e+02  6.2672567e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8800000e+02
   1.4000000e+02  5.5924189e-01  1.6400000e+02  2.1000000e+02
   3.1525859e-01  2.5000000e+02  2.1000000e+02  3.8289845e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.3400000e+02  9.8000000e+01  7.2612822e-01
   2.5200000e+02  9.8000000e+01  7.6483405e-01  2.1000000e+02
   9.2000000e+01  5.7447433e-01  2.8200000e+02  8.2000000e+01
   7.7489328e-01  1.4124305e+01]]
[[ 2.5800000e+02  1.3000000e+02  6.3707870e-01  2.3600000e+02
   1.0800000e+02  6.9525844e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.3000000e+02  3.9189735e-01
   3.9600000e+02  1.9600000e+02  6.8614393e-01  3.3200000e+02
   2.0400000e+02  6.2156218e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8600000e+02
   1.3800000e+02  5.9829724e-01  1.6200000e+02  2.0400000e+02
   5.3242385e-01  2.2000000e+02  2.1200000e+02  7.3456711e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  9.8000000e+01  7.2501928e-01
   2.5000000e+02  9.8000000e+01  7.3467314e-01  2.1000000e+02
   9.0000000e+01  4.6608454e-01  2.8200000e+02  8.4000000e+01
   7.7986145e-01  1.4875761e+01]]
[[ 2.5800000e+02  1.3200000e+02  5.8721143e-01  2.3600000e+02
   1.0800000e+02  6.5930569e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.3000000e+02  4.0997219e-01
   3.9600000e+02  1.9600000e+02  6.7431122e-01  3.1600000e+02
   2.1000000e+02  4.0499035e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8000000e+02
   1.3800000e+02  5.4300195e-01  1.5400000e+02  1.9600000e+02
   5.8442944e-01  2.0400000e+02  2.1200000e+02  7.7576852e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  9.8000000e+01  6.1934274e-01
   2.4400000e+02  9.8000000e+01  7.2957331e-01  2.0400000e+02
   9.2000000e+01  2.3299311e-01  2.7600000e+02  8.4000000e+01
   7.4005336e-01  1.3521719e+01]]
[[ 2.5800000e+02  1.3200000e+02  5.9556347e-01  2.3400000e+02
   1.0800000e+02  7.4336576e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.3000000e+02  3.4763068e-01
   3.9400000e+02  1.9600000e+02  6.9498056e-01  3.2200000e+02
   2.1000000e+02  5.1204038e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8000000e+02
   1.3800000e+02  5.2851117e-01  1.4800000e+02  1.9600000e+02
   5.9803748e-01  2.0200000e+02  2.1200000e+02  6.9166660e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  9.8000000e+01  7.8294879e-01
   2.4400000e+02  9.8000000e+01  7.8241819e-01  2.0400000e+02
   9.2000000e+01  1.6841030e-01  2.7600000e+02  8.4000000e+01
   7.3520094e-01  1.3931215e+01]]
[[ 2.5800000e+02  1.3200000e+02  5.8132279e-01  2.2800000e+02
   1.0800000e+02  6.8565452e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.3000000e+02  3.6957824e-01
   3.9400000e+02  1.9400000e+02  7.0102137e-01  3.2400000e+02
   2.0400000e+02  5.1745039e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.8000000e+02
   1.3800000e+02  4.6271887e-01  1.4600000e+02  1.9600000e+02
   6.7238683e-01  1.9600000e+02  2.1200000e+02  5.9751135e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  9.8000000e+01  7.7726763e-01
   2.4200000e+02  9.8000000e+01  7.6138544e-01  2.0200000e+02
   9.2000000e+01  1.9742689e-01  2.7600000e+02  8.4000000e+01
   7.5493068e-01  1.3599738e+01]]
[[ 2.5200000e+02  1.3000000e+02  5.5997699e-01  2.2600000e+02
   1.1400000e+02  6.3974810e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.2400000e+02  3.7841091e-01
   3.9400000e+02  1.8800000e+02  6.8005705e-01  3.2400000e+02
   2.0200000e+02  5.5540299e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7800000e+02
   1.3200000e+02  5.4777932e-01  1.3800000e+02  1.9400000e+02
   6.0397869e-01  1.7000000e+02  2.0400000e+02  7.0371550e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1200000e+02  1.0000000e+02  7.2081232e-01
   2.3600000e+02  1.0000000e+02  7.0421374e-01  1.9600000e+02
   9.0000000e+01  1.8558262e-01  2.7400000e+02  8.4000000e+01
   6.9672048e-01  1.3445242e+01]]
[[ 2.4400000e+02  1.3000000e+02  5.4253352e-01  2.2000000e+02
   1.1400000e+02  6.8446982e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0800000e+02  1.2400000e+02  4.1756618e-01
   3.9600000e+02  1.8800000e+02  6.0280263e-01  3.4000000e+02
   1.8800000e+02  5.5125540e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  4.4896159e-01  1.2200000e+02  1.9400000e+02
   5.5457103e-01  1.4600000e+02  1.9600000e+02  5.4114318e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  1.0600000e+02  7.2755700e-01
   2.3400000e+02  1.0600000e+02  7.3834223e-01  1.9400000e+02
   9.2000000e+01  1.8257587e-01  2.6600000e+02  9.0000000e+01
   6.6681266e-01  1.3377393e+01]]
[[ 2.4400000e+02  1.3000000e+02  5.4253352e-01  2.2000000e+02
   1.1400000e+02  6.8446982e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0800000e+02  1.2400000e+02  4.1756618e-01
   3.9600000e+02  1.8800000e+02  6.0280263e-01  3.4000000e+02
   1.8800000e+02  5.5125540e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  4.4896159e-01  1.2200000e+02  1.9400000e+02
   5.5457103e-01  1.4600000e+02  1.9600000e+02  5.4114318e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  1.0600000e+02  7.2755700e-01
   2.3400000e+02  1.0600000e+02  7.3834223e-01  1.9400000e+02
   9.2000000e+01  1.8257587e-01  2.6600000e+02  9.0000000e+01
